asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations,product_badge,product_availability,coupon_text,book_format,book_formats
B0GQB1LPTR,"HP OmniBook 3 17.3 inch Laptop PC, FHD Display, AMD Ryzen 3 30, 8 GB RAM, 512 GB SSD, AMD Radeon 610M Graphics, Windows 11 Home, Mica Silver, 17-dp0199nr",$449.99,$729.99,USD,4.5,40,https://www.amazon.com/dp/B0GQB1LPTR,https://m.media-amazon.com/images/I/71qW8R8vytL._AC_UY654_QL65_.jpg,1,$449.99,False,False,False,False,5K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,Limited time deal,,,,
B0G3YFH2NJ,HP New Everyday Laptop | 2026 Edition | Microsoft Office | AMD High Processor | 4GB RAM | 128GB SSD | Copilot AI | Long Battery Life | Windows 11,$269.99,$599.97,USD,4,167,https://www.amazon.com/dp/B0G3YFH2NJ,https://m.media-amazon.com/images/I/715Llh9-E9L._AC_UY654_QL65_.jpg,2,$229.99,False,False,False,False,1K+ bought in past month,"FREE delivery Mon, Jul 13",False,Limited time deal,,,,
B0GWFNNW3H,"Microsoft Surface Laptop (2026), 15-inch Premium Performance Laptop, Snapdragon X2 Elite Processor, Touchscreen Display, 16GB RAM, 1TB SSD Storage, Windows 11 Copilot+ PC Built for AI, Black ENERGY STAR","$2,049.99","$2,199.99",USD,,0,https://www.amazon.com/dp/B0GWFNNW3H,https://m.media-amazon.com/images/I/61bzXB4b04L._AC_UY654_QL65_.jpg,1,"$2,049.99",False,False,False,True,New on Amazon in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B09S3HNMHF,"Samsung 14&quot; Galaxy Chromebook Go Laptop PC Computer, Intel Celeron N4500 Processor, 4GB RAM, 64GB Storage, ChromeOS, XE340XDA-KA2US, Student Laptop, Silver",$179.99,$190.99,USD,4.3,634,https://www.amazon.com/dp/B09S3HNMHF,https://m.media-amazon.com/images/I/51Lko54--JL._AC_UY654_QL65_.jpg,16,$158.39,False,False,False,False,6K+ bought in past month,"FREE delivery Thu, Jul 16Or fastest delivery Tomorrow, Jul 11",False,,,,,
B0GRVFY42Q,"HP 15.6&quot; FHD Laptop 2026 Edition with Copilot AI, 8GB RAM, 256GB SSD, Intel Processor, Long Battery Life, Lightweight 3.64 lbs, Microsoft 365, Windows 11 for Students &amp; Office",$429.99,$799.00,USD,4.2,490,https://www.amazon.com/dp/B0GRVFY42Q,https://m.media-amazon.com/images/I/71agXAvSukL._AC_UY654_QL65_.jpg,1,$429.99,False,False,False,False,1K+ bought in past month,"FREE delivery Fri, Jul 17Or fastest delivery Tomorrow, Jul 11",False,Limited time deal,,,,
B0H4QY6WHB,HP 15.6&quot; Ultrabook Laptop with Copilot AI • 2026 Edition • 16GB RAM • 1TB SSD • Intel Processor • Windows 11 • Thin &amp; Portable • 11 Hour Battery,$599.99,"$1,019.00",USD,4.2,76,https://www.amazon.com/dp/B0H4QY6WHB,https://m.media-amazon.com/images/I/71DZBg2x1zL._AC_UY654_QL65_.jpg,1,$599.99,False,False,False,False,,"FREE delivery Tomorrow, Jul 11",False,Limited time deal,,,,
B0H2Y4JVRZ,"HP Stream 14&quot; HD Laptop with AI Copilot for Student &amp; Business, Intel Processor N150, 4GB RAM, 1.12TB Storage (128GB UFS + 1TB Docking Station), 1 Year Office 365, Wi-Fi 6, Win 11, Lavender Purple",$299.00,$499.00,USD,4.7,8,https://www.amazon.com/dp/B0H2Y4JVRZ,https://m.media-amazon.com/images/I/81x1yX5pY3L._AC_UY654_QL65_.jpg,1,$299.00,False,False,False,False,,"FREE delivery Tomorrow, Jul 11",True,Ends in,,,,
B0GR6FHGXX,"Apple 2026 MacBook Neo 13-inch Laptop with A18 Pro chip: Built for AI and Apple Intelligence, Liquid Retina Display, 8GB Unified Memory, 256GB SSD Storage, 1080p FaceTime HD Camera; Indigo",$699.00,,USD,4.7,858,https://www.amazon.com/dp/B0GR6FHGXX,https://m.media-amazon.com/images/I/619PNoEsnSL._AC_UY654_QL65_.jpg,1,$699.00,False,False,False,False,5K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0GZZ6FNYD,Lenovo Business Laptop with Copilot AI • 2026 Edition • Intel 13th Gen i5-13420H • 16GB DDR5 • 512GB SSD • 16&quot; FHD+ • Microsoft 365 • WiFi 6 • Windows 11,$664.98,"$1,129.00",USD,4.4,36,https://www.amazon.com/dp/B0GZZ6FNYD,https://m.media-amazon.com/images/I/71-DAgUbvHL._AC_UY654_QL65_.jpg,1,$664.98,False,False,False,False,500+ bought in past month,"FREE delivery Jul 15 - 17Or fastest delivery Tomorrow, Jul 11",False,Limited time deal,,,,
B0GQB5Q1TJ,"HP OmniBook 3 14 inch Next Gen AI PC, 2K Display, Snapdragon X X1-26-100, 16 GB RAM, 512 GB SSD, Qualcomm Adreno GPU, Windows 11 Home, Glacier Silver, 14-hz0099nr",$549.99,,USD,4.6,20,https://www.amazon.com/dp/B0GQB5Q1TJ,https://m.media-amazon.com/images/I/71CktRiEIhL._AC_UY654_QL65_.jpg,1,$549.99,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,,,,,
